GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.

  | Name       | Type             | Params
------------------------------------------------
0 | encoder1   | EncoderBlock     | 37.6 K
1 | encoder2   | EncoderBlock     | 221 K 
2 | bottleneck | ConvolutionBlock | 885 K 
3 | dropout    | Dropout2d        | 0     
4 | decoder1   | DecoderBlock     | 573 K 
5 | decoder2   | DecoderBlock     | 143 K 
6 | conv       | Conv2d           | 130   
7 | softmax    | Softmax2d        | 0     
------------------------------------------------
1.9 M     Trainable params
0         Non-trainable params
1.9 M     Total params
7.447     Total estimated model params size (MB)

Validation sanity check: 0it [00:00, ?it/s]/home/hd/hd_hd/hd_ei260/miniconda3/envs/covid_seg/lib/python3.9/site-packages/pytorch_lightning/trainer/data_loading.py:105: UserWarning: The dataloader, val dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 80 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]/home/hd/hd_hd/hd_ei260/miniconda3/envs/covid_seg/lib/python3.9/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /opt/conda/conda-bld/pytorch_1623448238472/work/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)

Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  1.99it/s]
Validation sanity check: 100%|██████████| 2/2 [00:00<00:00,  2.66it/s]
                                                                      /home/hd/hd_hd/hd_ei260/miniconda3/envs/covid_seg/lib/python3.9/site-packages/pytorch_lightning/trainer/data_loading.py:105: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 80 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/380 [00:00<00:00, 28149.69it/s]
Epoch 0:   0%|          | 0/380 [00:00<00:00, 3942.02it/s]  
Epoch 0:   0%|          | 1/380 [00:00<00:25, 14.88it/s]  
Epoch 0:   0%|          | 1/380 [00:00<00:25, 14.84it/s, loss=0.705, v_num=17, train_loss_step=0.705]
Epoch 0:   1%|          | 2/380 [00:00<00:36, 10.46it/s, loss=0.705, v_num=17, train_loss_step=0.705]
Epoch 0:   1%|          | 2/380 [00:00<00:36, 10.45it/s, loss=0.699, v_num=17, train_loss_step=0.692]
Epoch 0:   1%|          | 3/380 [00:00<00:39,  9.45it/s, loss=0.699, v_num=17, train_loss_step=0.692]
Epoch 0:   1%|          | 3/380 [00:00<00:39,  9.44it/s, loss=0.699, v_num=17, train_loss_step=0.699]
Epoch 0:   1%|          | 4/380 [00:00<00:41,  9.06it/s, loss=0.699, v_num=17, train_loss_step=0.699]
Epoch 0:   1%|          | 4/380 [00:00<00:41,  9.05it/s, loss=0.697, v_num=17, train_loss_step=0.693]
Epoch 0:   1%|▏         | 5/380 [00:00<00:41,  9.12it/s, loss=0.697, v_num=17, train_loss_step=0.693]
Epoch 0:   1%|▏         | 5/380 [00:00<00:41,  9.11it/s, loss=0.696, v_num=17, train_loss_step=0.692]
Epoch 0:   2%|▏         | 6/380 [00:00<00:42,  8.89it/s, loss=0.696, v_num=17, train_loss_step=0.692]
Epoch 0:   2%|▏         | 6/380 [00:00<00:42,  8.88it/s, loss=0.695, v_num=17, train_loss_step=0.690]
Epoch 0:   2%|▏         | 7/380 [00:00<00:41,  8.96it/s, loss=0.695, v_num=17, train_loss_step=0.690]
Epoch 0:   2%|▏         | 7/380 [00:00<00:41,  8.96it/s, loss=0.694, v_num=17, train_loss_step=0.689]
Epoch 0:   2%|▏         | 8/380 [00:01<00:42,  8.74it/s, loss=0.694, v_num=17, train_loss_step=0.689]
Epoch 0:   2%|▏         | 8/380 [00:01<00:42,  8.74it/s, loss=0.694, v_num=17, train_loss_step=0.688]
Epoch 0:   2%|▏         | 9/380 [00:01<00:42,  8.81it/s, loss=0.694, v_num=17, train_loss_step=0.688]
Epoch 0:   2%|▏         | 9/380 [00:01<00:42,  8.81it/s, loss=0.692, v_num=17, train_loss_step=0.683]
Epoch 0:   3%|▎         | 10/380 [00:01<00:41,  8.86it/s, loss=0.692, v_num=17, train_loss_step=0.683]
Epoch 0:   3%|▎         | 10/380 [00:01<00:41,  8.86it/s, loss=0.691, v_num=17, train_loss_step=0.679]
Epoch 0:   3%|▎         | 11/380 [00:01<00:41,  8.91it/s, loss=0.691, v_num=17, train_loss_step=0.679]
Epoch 0:   3%|▎         | 11/380 [00:01<00:41,  8.91it/s, loss=0.69, v_num=17, train_loss_step=0.675] 
Epoch 0:   3%|▎         | 12/380 [00:01<00:41,  8.96it/s, loss=0.69, v_num=17, train_loss_step=0.675]
Epoch 0:   3%|▎         | 12/380 [00:01<00:41,  8.96it/s, loss=0.687, v_num=17, train_loss_step=0.661]
Epoch 0:   3%|▎         | 13/380 [00:01<00:41,  8.82it/s, loss=0.687, v_num=17, train_loss_step=0.661]
Epoch 0:   3%|▎         | 13/380 [00:01<00:41,  8.82it/s, loss=0.685, v_num=17, train_loss_step=0.663]
Epoch 0:   4%|▎         | 14/380 [00:01<00:42,  8.65it/s, loss=0.685, v_num=17, train_loss_step=0.663]
Epoch 0:   4%|▎         | 14/380 [00:01<00:42,  8.65it/s, loss=0.682, v_num=17, train_loss_step=0.636]
Epoch 0:   4%|▍         | 15/380 [00:01<00:41,  8.70it/s, loss=0.682, v_num=17, train_loss_step=0.636]
Epoch 0:  68%|██████▊   | 257/380 [00:29<00:13,  8.85it/s, loss=0.375, v_num=17, train_loss_step=0.364]
Epoch 0:  68%|██████▊   | 258/380 [00:29<00:13,  8.85it/s, loss=0.375, v_num=17, train_loss_step=0.364]
Epoch 0:  68%|██████▊   | 258/380 [00:29<00:13,  8.85it/s, loss=0.376, v_num=17, train_loss_step=0.373]
Epoch 0:  68%|██████▊   | 259/380 [00:29<00:13,  8.85it/s, loss=0.376, v_num=17, train_loss_step=0.373]
Epoch 0:  68%|██████▊   | 259/380 [00:29<00:13,  8.85it/s, loss=0.376, v_num=17, train_loss_step=0.327]
Epoch 0:  68%|██████▊   | 260/380 [00:29<00:13,  8.85it/s, loss=0.376, v_num=17, train_loss_step=0.327]
Epoch 0:  68%|██████▊   | 260/380 [00:29<00:13,  8.85it/s, loss=0.377, v_num=17, train_loss_step=0.345]
Epoch 0:  69%|██████▊   | 261/380 [00:29<00:13,  8.86it/s, loss=0.377, v_num=17, train_loss_step=0.345]
Epoch 0:  69%|██████▊   | 261/380 [00:29<00:13,  8.86it/s, loss=0.378, v_num=17, train_loss_step=0.351]
Epoch 0:  69%|██████▉   | 262/380 [00:29<00:13,  8.86it/s, loss=0.378, v_num=17, train_loss_step=0.351]
Epoch 0:  69%|██████▉   | 262/380 [00:29<00:13,  8.86it/s, loss=0.379, v_num=17, train_loss_step=0.470]
Epoch 0:  69%|██████▉   | 263/380 [00:29<00:13,  8.86it/s, loss=0.379, v_num=17, train_loss_step=0.470]
Epoch 0:  69%|██████▉   | 263/380 [00:29<00:13,  8.86it/s, loss=0.383, v_num=17, train_loss_step=0.434]
Epoch 0:  69%|██████▉   | 264/380 [00:29<00:13,  8.86it/s, loss=0.383, v_num=17, train_loss_step=0.434]
Epoch 0:  69%|██████▉   | 264/380 [00:29<00:13,  8.86it/s, loss=0.378, v_num=17, train_loss_step=0.353]
Epoch 0:  70%|██████▉   | 265/380 [00:30<00:12,  8.86it/s, loss=0.378, v_num=17, train_loss_step=0.353]
Epoch 0:  70%|██████▉   | 265/380 [00:30<00:12,  8.86it/s, loss=0.375, v_num=17, train_loss_step=0.360]
Epoch 0:  70%|███████   | 266/380 [00:30<00:12,  8.86it/s, loss=0.375, v_num=17, train_loss_step=0.360]
Epoch 0:  70%|███████   | 266/380 [00:30<00:12,  8.86it/s, loss=0.375, v_num=17, train_loss_step=0.358]
Epoch 0:  70%|███████   | 267/380 [00:30<00:12,  8.86it/s, loss=0.375, v_num=17, train_loss_step=0.358]
Epoch 0:  70%|███████   | 267/380 [00:30<00:12,  8.86it/s, loss=0.379, v_num=17, train_loss_step=0.443]
Epoch 0:  71%|███████   | 268/380 [00:30<00:12,  8.87it/s, loss=0.379, v_num=17, train_loss_step=0.443]
Epoch 0:  71%|███████   | 268/380 [00:30<00:12,  8.87it/s, loss=0.382, v_num=17, train_loss_step=0.407]
Epoch 0:  71%|███████   | 269/380 [00:30<00:12,  8.87it/s, loss=0.382, v_num=17, train_loss_step=0.407]
Epoch 0:  71%|███████   | 269/380 [00:30<00:12,  8.87it/s, loss=0.384, v_num=17, train_loss_step=0.362]
Epoch 0:  71%|███████   | 270/380 [00:30<00:12,  8.87it/s, loss=0.384, v_num=17, train_loss_step=0.362]
Epoch 0:  71%|███████   | 270/380 [00:30<00:12,  8.87it/s, loss=0.393, v_num=17, train_loss_step=0.535]
Epoch 0:  71%|███████▏  | 271/380 [00:30<00:12,  8.87it/s, loss=0.393, v_num=17, train_loss_step=0.535]
Epoch 0:  71%|███████▏  | 271/380 [00:30<00:12,  8.87it/s, loss=0.387, v_num=17, train_loss_step=0.406]
Epoch 0:  72%|███████▏  | 272/380 [00:30<00:12,  8.87it/s, loss=0.387, v_num=17, train_loss_step=0.406]
Epoch 0:  72%|███████▏  | 272/380 [00:30<00:12,  8.87it/s, loss=0.385, v_num=17, train_loss_step=0.328]
Epoch 0:  72%|███████▏  | 273/380 [00:30<00:12,  8.87it/s, loss=0.385, v_num=17, train_loss_step=0.328]
Epoch 0:  72%|███████▏  | 273/380 [00:30<00:12,  8.87it/s, loss=0.385, v_num=17, train_loss_step=0.317]
Epoch 0:  72%|███████▏  | 274/380 [00:30<00:11,  8.88it/s, loss=0.385, v_num=17, train_loss_step=0.317]
Epoch 0:  72%|███████▏  | 274/380 [00:30<00:11,  8.88it/s, loss=0.385, v_num=17, train_loss_step=0.357]
Epoch 0:  72%|███████▏  | 275/380 [00:31<00:11,  8.88it/s, loss=0.385, v_num=17, train_loss_step=0.357]
Epoch 0:  72%|███████▏  | 275/380 [00:31<00:11,  8.88it/s, loss=0.385, v_num=17, train_loss_step=0.370]
Epoch 0:  73%|███████▎  | 276/380 [00:31<00:11,  8.88it/s, loss=0.385, v_num=17, train_loss_step=0.370]
Epoch 0:  73%|███████▎  | 276/380 [00:31<00:11,  8.88it/s, loss=0.38, v_num=17, train_loss_step=0.335] 
Epoch 0:  73%|███████▎  | 277/380 [00:31<00:11,  8.88it/s, loss=0.38, v_num=17, train_loss_step=0.335]
Epoch 0:  73%|███████▎  | 277/380 [00:31<00:11,  8.88it/s, loss=0.378, v_num=17, train_loss_step=0.331]
Epoch 0:  73%|███████▎  | 278/380 [00:31<00:11,  8.88it/s, loss=0.378, v_num=17, train_loss_step=0.331]
Epoch 0:  73%|███████▎  | 278/380 [00:31<00:11,  8.88it/s, loss=0.377, v_num=17, train_loss_step=0.354]
Epoch 0:  73%|███████▎  | 279/380 [00:31<00:11,  8.89it/s, loss=0.377, v_num=17, train_loss_step=0.354]
Epoch 0:  73%|███████▎  | 279/380 [00:31<00:11,  8.89it/s, loss=0.38, v_num=17, train_loss_step=0.390] 
Epoch 0:  74%|███████▎  | 280/380 [00:31<00:11,  8.89it/s, loss=0.38, v_num=17, train_loss_step=0.390]
Epoch 0:  74%|███████▎  | 280/380 [00:31<00:11,  8.89it/s, loss=0.383, v_num=17, train_loss_step=0.396]
Epoch 0:  74%|███████▍  | 281/380 [00:31<00:11,  8.88it/s, loss=0.383, v_num=17, train_loss_step=0.396]
Epoch 0:  74%|███████▍  | 281/380 [00:31<00:11,  8.88it/s, loss=0.381, v_num=17, train_loss_step=0.319]
Epoch 0:  74%|███████▍  | 282/380 [00:31<00:11,  8.88it/s, loss=0.381, v_num=17, train_loss_step=0.319]
Epoch 0:  74%|███████▍  | 282/380 [00:31<00:11,  8.88it/s, loss=0.377, v_num=17, train_loss_step=0.383]
Epoch 0:  74%|███████▍  | 283/380 [00:31<00:10,  8.88it/s, loss=0.377, v_num=17, train_loss_step=0.383]
Epoch 0:  74%|███████▍  | 283/380 [00:31<00:10,  8.88it/s, loss=0.377, v_num=17, train_loss_step=0.426]
Epoch 0:  75%|███████▍  | 284/380 [00:32<00:10,  8.88it/s, loss=0.377, v_num=17, train_loss_step=0.426]
Epoch 0:  75%|███████▍  | 284/380 [00:32<00:10,  8.88it/s, loss=0.38, v_num=17, train_loss_step=0.426] 
Epoch 0:  75%|███████▌  | 285/380 [00:32<00:10,  8.89it/s, loss=0.38, v_num=17, train_loss_step=0.426]
Epoch 0:  75%|███████▌  | 285/380 [00:32<00:10,  8.89it/s, loss=0.38, v_num=17, train_loss_step=0.352]
Epoch 0:  75%|███████▌  | 286/380 [00:32<00:10,  8.88it/s, loss=0.38, v_num=17, train_loss_step=0.352]
Epoch 0:  75%|███████▌  | 286/380 [00:32<00:10,  8.88it/s, loss=0.383, v_num=17, train_loss_step=0.427]
Epoch 0:  76%|███████▌  | 287/380 [00:32<00:10,  8.88it/s, loss=0.383, v_num=17, train_loss_step=0.427]
Epoch 0:  76%|███████▌  | 287/380 [00:32<00:10,  8.88it/s, loss=0.379, v_num=17, train_loss_step=0.358]
Epoch 0:  76%|███████▌  | 288/380 [00:32<00:10,  8.89it/s, loss=0.379, v_num=17, train_loss_step=0.358]
Epoch 0:  76%|███████▌  | 288/380 [00:32<00:10,  8.89it/s, loss=0.378, v_num=17, train_loss_step=0.390]
Epoch 0:  76%|███████▌  | 289/380 [00:32<00:10,  8.88it/s, loss=0.378, v_num=17, train_loss_step=0.390]
Epoch 0:  76%|███████▌  | 289/380 [00:32<00:10,  8.88it/s, loss=0.378, v_num=17, train_loss_step=0.365]
Epoch 0:  76%|███████▋  | 290/380 [00:32<00:10,  8.88it/s, loss=0.378, v_num=17, train_loss_step=0.365]
Epoch 0:  76%|███████▋  | 290/380 [00:32<00:10,  8.88it/s, loss=0.37, v_num=17, train_loss_step=0.373] 
Epoch 0:  77%|███████▋  | 291/380 [00:32<00:10,  8.88it/s, loss=0.37, v_num=17, train_loss_step=0.373]
Epoch 0:  77%|███████▋  | 291/380 [00:32<00:10,  8.88it/s, loss=0.366, v_num=17, train_loss_step=0.316]
Epoch 0:  77%|███████▋  | 292/380 [00:32<00:09,  8.88it/s, loss=0.366, v_num=17, train_loss_step=0.316]
Epoch 0:  77%|███████▋  | 292/380 [00:32<00:09,  8.88it/s, loss=0.367, v_num=17, train_loss_step=0.352]
Epoch 0:  77%|███████▋  | 293/380 [00:33<00:09,  8.89it/s, loss=0.367, v_num=17, train_loss_step=0.352]
Epoch 0:  77%|███████▋  | 293/380 [00:33<00:09,  8.89it/s, loss=0.368, v_num=17, train_loss_step=0.349]
Epoch 0:  77%|███████▋  | 294/380 [00:33<00:09,  8.89it/s, loss=0.368, v_num=17, train_loss_step=0.349]
Epoch 0:  77%|███████▋  | 294/380 [00:33<00:09,  8.89it/s, loss=0.366, v_num=17, train_loss_step=0.313]
Epoch 0:  78%|███████▊  | 295/380 [00:33<00:09,  8.89it/s, loss=0.366, v_num=17, train_loss_step=0.313]
Epoch 0:  78%|███████▊  | 295/380 [00:33<00:09,  8.89it/s, loss=0.365, v_num=17, train_loss_step=0.346]
Epoch 0:  78%|███████▊  | 296/380 [00:33<00:09,  8.88it/s, loss=0.365, v_num=17, train_loss_step=0.346]
Epoch 0:  78%|███████▊  | 296/380 [00:33<00:09,  8.88it/s, loss=0.366, v_num=17, train_loss_step=0.359]
Epoch 0:  78%|███████▊  | 297/380 [00:33<00:09,  8.88it/s, loss=0.366, v_num=17, train_loss_step=0.359]
Epoch 0:  78%|███████▊  | 297/380 [00:33<00:09,  8.87it/s, loss=0.367, v_num=17, train_loss_step=0.351]
Epoch 0:  78%|███████▊  | 298/380 [00:33<00:09,  8.87it/s, loss=0.367, v_num=17, train_loss_step=0.351]
Epoch 0:  78%|███████▊  | 298/380 [00:33<00:09,  8.87it/s, loss=0.366, v_num=17, train_loss_step=0.334]
Epoch 0:  79%|███████▊  | 299/380 [00:33<00:09,  8.87it/s, loss=0.366, v_num=17, train_loss_step=0.334]
Epoch 0:  79%|███████▊  | 299/380 [00:33<00:09,  8.87it/s, loss=0.362, v_num=17, train_loss_step=0.315]
Epoch 0:  79%|███████▉  | 300/380 [00:33<00:09,  8.87it/s, loss=0.362, v_num=17, train_loss_step=0.315]
Epoch 0:  79%|███████▉  | 300/380 [00:33<00:09,  8.87it/s, loss=0.359, v_num=17, train_loss_step=0.329]
Epoch 0:  79%|███████▉  | 301/380 [00:34<00:08,  8.87it/s, loss=0.359, v_num=17, train_loss_step=0.329]
Epoch 0:  79%|███████▉  | 301/380 [00:34<00:08,  8.87it/s, loss=0.362, v_num=17, train_loss_step=0.381]
Epoch 0:  79%|███████▉  | 302/380 [00:34<00:08,  8.87it/s, loss=0.362, v_num=17, train_loss_step=0.381]
Epoch 0:  79%|███████▉  | 302/380 [00:34<00:08,  8.87it/s, loss=0.359, v_num=17, train_loss_step=0.326]
Epoch 0:  80%|███████▉  | 303/380 [00:34<00:08,  8.86it/s, loss=0.359, v_num=17, train_loss_step=0.326]
Epoch 0:  80%|███████▉  | 303/380 [00:34<00:08,  8.86it/s, loss=0.356, v_num=17, train_loss_step=0.350]
Epoch 0:  80%|████████  | 304/380 [00:34<00:08,  8.86it/s, loss=0.356, v_num=17, train_loss_step=0.350]
Epoch 0:  80%|████████  | 304/380 [00:34<00:08,  8.86it/s, loss=0.356, v_num=17, train_loss_step=0.431]
Epoch 0:  80%|████████  | 305/380 [00:34<00:08,  8.86it/s, loss=0.356, v_num=17, train_loss_step=0.431]
Epoch 0:  80%|████████  | 305/380 [00:34<00:08,  8.86it/s, loss=0.355, v_num=17, train_loss_step=0.343]
Epoch 0:  81%|████████  | 306/380 [00:34<00:08,  8.86it/s, loss=0.355, v_num=17, train_loss_step=0.343]
Epoch 0:  81%|████████  | 306/380 [00:34<00:08,  8.86it/s, loss=0.358, v_num=17, train_loss_step=0.469]
Epoch 0:  81%|████████  | 307/380 [00:34<00:08,  8.87it/s, loss=0.358, v_num=17, train_loss_step=0.469]
Epoch 0:  81%|████████  | 307/380 [00:34<00:08,  8.87it/s, loss=0.356, v_num=17, train_loss_step=0.323]
Epoch 0:  81%|████████  | 308/380 [00:34<00:08,  8.87it/s, loss=0.356, v_num=17, train_loss_step=0.323]
Epoch 0:  81%|████████  | 308/380 [00:34<00:08,  8.87it/s, loss=0.353, v_num=17, train_loss_step=0.329]
Epoch 0:  81%|████████▏ | 309/380 [00:34<00:08,  8.87it/s, loss=0.353, v_num=17, train_loss_step=0.329]
Epoch 0:  81%|████████▏ | 309/380 [00:34<00:08,  8.87it/s, loss=0.351, v_num=17, train_loss_step=0.324]
Epoch 0:  82%|████████▏ | 310/380 [00:35<00:07,  8.87it/s, loss=0.351, v_num=17, train_loss_step=0.324]
Epoch 0:  82%|████████▏ | 310/380 [00:35<00:07,  8.87it/s, loss=0.349, v_num=17, train_loss_step=0.332]
Epoch 0:  82%|████████▏ | 311/380 [00:35<00:07,  8.87it/s, loss=0.349, v_num=17, train_loss_step=0.332]
Epoch 0:  82%|████████▏ | 311/380 [00:35<00:07,  8.87it/s, loss=0.352, v_num=17, train_loss_step=0.390]
Epoch 0:  82%|████████▏ | 312/380 [00:35<00:07,  8.87it/s, loss=0.352, v_num=17, train_loss_step=0.390]
Epoch 0:  82%|████████▏ | 312/380 [00:35<00:07,  8.87it/s, loss=0.35, v_num=17, train_loss_step=0.313] 
Epoch 0:  82%|████████▏ | 313/380 [00:35<00:07,  8.88it/s, loss=0.35, v_num=17, train_loss_step=0.313]
Epoch 0:  82%|████████▏ | 313/380 [00:35<00:07,  8.88it/s, loss=0.349, v_num=17, train_loss_step=0.325]
Epoch 0:  83%|████████▎ | 314/380 [00:35<00:07,  8.88it/s, loss=0.349, v_num=17, train_loss_step=0.325]
Epoch 0:  83%|████████▎ | 314/380 [00:35<00:07,  8.88it/s, loss=0.35, v_num=17, train_loss_step=0.321] 
Epoch 0:  83%|████████▎ | 315/380 [00:35<00:07,  8.88it/s, loss=0.35, v_num=17, train_loss_step=0.321]
Epoch 0:  83%|████████▎ | 315/380 [00:35<00:07,  8.88it/s, loss=0.353, v_num=17, train_loss_step=0.412]
Epoch 0:  83%|████████▎ | 316/380 [00:35<00:07,  8.88it/s, loss=0.353, v_num=17, train_loss_step=0.412]
Epoch 0:  83%|████████▎ | 316/380 [00:35<00:07,  8.88it/s, loss=0.353, v_num=17, train_loss_step=0.359]
Epoch 0:  83%|████████▎ | 317/380 [00:35<00:07,  8.88it/s, loss=0.353, v_num=17, train_loss_step=0.359]
Epoch 0:  83%|████████▎ | 317/380 [00:35<00:07,  8.88it/s, loss=0.352, v_num=17, train_loss_step=0.341]
Epoch 0:  84%|████████▎ | 318/380 [00:35<00:06,  8.89it/s, loss=0.352, v_num=17, train_loss_step=0.341]
Epoch 0:  84%|████████▎ | 318/380 [00:35<00:06,  8.89it/s, loss=0.357, v_num=17, train_loss_step=0.423]
Epoch 0:  84%|████████▍ | 319/380 [00:36<00:06,  8.89it/s, loss=0.357, v_num=17, train_loss_step=0.423]
Epoch 0:  84%|████████▍ | 319/380 [00:36<00:06,  8.89it/s, loss=0.377, v_num=17, train_loss_step=0.710]
Epoch 0:  84%|████████▍ | 320/380 [00:36<00:06,  8.89it/s, loss=0.377, v_num=17, train_loss_step=0.710]
Epoch 0:  84%|████████▍ | 320/380 [00:36<00:06,  8.89it/s, loss=0.376, v_num=17, train_loss_step=0.322]
Epoch 0:  84%|████████▍ | 321/380 [00:36<00:06,  8.89it/s, loss=0.376, v_num=17, train_loss_step=0.322]
Epoch 0:  84%|████████▍ | 321/380 [00:36<00:06,  8.89it/s, loss=0.374, v_num=17, train_loss_step=0.336]
Epoch 0:  85%|████████▍ | 322/380 [00:36<00:06,  8.89it/s, loss=0.374, v_num=17, train_loss_step=0.336]
Epoch 0:  85%|████████▍ | 322/380 [00:36<00:06,  8.89it/s, loss=0.384, v_num=17, train_loss_step=0.519]
Epoch 0:  85%|████████▌ | 323/380 [00:36<00:06,  8.89it/s, loss=0.384, v_num=17, train_loss_step=0.519]
Epoch 0:  85%|████████▌ | 323/380 [00:36<00:06,  8.89it/s, loss=0.389, v_num=17, train_loss_step=0.456]
Epoch 0:  85%|████████▌ | 324/380 [00:36<00:06,  8.89it/s, loss=0.389, v_num=17, train_loss_step=0.456]
Epoch 0:  85%|████████▌ | 324/380 [00:36<00:06,  8.89it/s, loss=0.384, v_num=17, train_loss_step=0.336]
Epoch 0:  86%|████████▌ | 325/380 [00:36<00:06,  8.89it/s, loss=0.384, v_num=17, train_loss_step=0.336]
Epoch 0:  86%|████████▌ | 325/380 [00:36<00:06,  8.89it/s, loss=0.389, v_num=17, train_loss_step=0.449]
Epoch 0:  86%|████████▌ | 326/380 [00:36<00:06,  8.90it/s, loss=0.389, v_num=17, train_loss_step=0.449]
Epoch 0:  86%|████████▌ | 326/380 [00:36<00:06,  8.90it/s, loss=0.382, v_num=17, train_loss_step=0.314]
Epoch 0:  86%|████████▌ | 327/380 [00:36<00:05,  8.90it/s, loss=0.382, v_num=17, train_loss_step=0.314]
Epoch 0:  86%|████████▌ | 327/380 [00:36<00:05,  8.90it/s, loss=0.381, v_num=17, train_loss_step=0.315]
Epoch 0:  86%|████████▋ | 328/380 [00:36<00:05,  8.90it/s, loss=0.381, v_num=17, train_loss_step=0.315]
Epoch 0:  86%|████████▋ | 328/380 [00:36<00:05,  8.90it/s, loss=0.383, v_num=17, train_loss_step=0.358]
Epoch 0:  87%|████████▋ | 329/380 [00:37<00:05,  8.90it/s, loss=0.383, v_num=17, train_loss_step=0.358]
Epoch 0:  87%|████████▋ | 329/380 [00:37<00:05,  8.90it/s, loss=0.384, v_num=17, train_loss_step=0.348]
Epoch 0:  87%|████████▋ | 330/380 [00:37<00:05,  8.90it/s, loss=0.384, v_num=17, train_loss_step=0.348]
Epoch 0:  87%|████████▋ | 330/380 [00:37<00:05,  8.90it/s, loss=0.384, v_num=17, train_loss_step=0.326]
Epoch 0:  87%|████████▋ | 331/380 [00:37<00:05,  8.91it/s, loss=0.384, v_num=17, train_loss_step=0.326]
Epoch 0:  87%|████████▋ | 331/380 [00:37<00:05,  8.91it/s, loss=0.387, v_num=17, train_loss_step=0.462]
Epoch 0:  87%|████████▋ | 332/380 [00:37<00:05,  8.91it/s, loss=0.387, v_num=17, train_loss_step=0.462]
Epoch 0:  87%|████████▋ | 332/380 [00:37<00:05,  8.91it/s, loss=0.388, v_num=17, train_loss_step=0.324]
Epoch 0:  88%|████████▊ | 333/380 [00:37<00:05,  8.91it/s, loss=0.388, v_num=17, train_loss_step=0.324]
Epoch 0:  88%|████████▊ | 333/380 [00:37<00:05,  8.91it/s, loss=0.396, v_num=17, train_loss_step=0.490]
Epoch 0:  88%|████████▊ | 334/380 [00:37<00:05,  8.91it/s, loss=0.398, v_num=17, train_loss_step=0.356]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/46 [00:00<?, ?it/s][A

Validating:   2%|▏         | 1/46 [00:00<00:12,  3.49it/s][A
Epoch 0:  88%|████████▊ | 336/380 [00:37<00:04,  8.90it/s, loss=0.398, v_num=17, train_loss_step=0.356]

Validating:   4%|▍         | 2/46 [00:00<00:12,  3.55it/s][A

Validating:   7%|▋         | 3/46 [00:00<00:12,  3.56it/s][A

Validating:   9%|▊         | 4/46 [00:01<00:11,  3.59it/s][A
Epoch 0:  89%|████████▉ | 339/380 [00:38<00:04,  8.78it/s, loss=0.398, v_num=17, train_loss_step=0.356]

Validating:  11%|█         | 5/46 [00:01<00:11,  3.47it/s][A

Validating:  13%|█▎        | 6/46 [00:01<00:11,  3.54it/s][A

Validating:  15%|█▌        | 7/46 [00:01<00:11,  3.51it/s][A
Epoch 0:  90%|█████████ | 342/380 [00:39<00:04,  8.67it/s, loss=0.398, v_num=17, train_loss_step=0.356]

Validating:  17%|█▋        | 8/46 [00:02<00:10,  3.54it/s][A

Validating:  20%|█▉        | 9/46 [00:02<00:10,  3.50it/s][A

Validating:  22%|██▏       | 10/46 [00:02<00:10,  3.53it/s][A
Epoch 0:  91%|█████████ | 345/380 [00:40<00:04,  8.56it/s, loss=0.398, v_num=17, train_loss_step=0.356]

Validating:  24%|██▍       | 11/46 [00:03<00:10,  3.39it/s][A

Validating:  26%|██▌       | 12/46 [00:03<00:09,  3.43it/s][A

Validating:  28%|██▊       | 13/46 [00:03<00:09,  3.48it/s][A
Epoch 0:  92%|█████████▏| 348/380 [00:41<00:03,  8.45it/s, loss=0.398, v_num=17, train_loss_step=0.356]

Validating:  30%|███       | 14/46 [00:03<00:09,  3.51it/s][A

Validating:  33%|███▎      | 15/46 [00:04<00:09,  3.44it/s][A

Validating:  35%|███▍      | 16/46 [00:04<00:08,  3.37it/s][A
Epoch 0:  92%|█████████▏| 351/380 [00:42<00:03,  8.34it/s, loss=0.398, v_num=17, train_loss_step=0.356]

Validating:  37%|███▋      | 17/46 [00:04<00:08,  3.43it/s][A

Validating:  39%|███▉      | 18/46 [00:05<00:08,  3.47it/s][A

Validating:  41%|████▏     | 19/46 [00:05<00:07,  3.50it/s][A
Epoch 0:  93%|█████████▎| 354/380 [00:43<00:03,  8.25it/s, loss=0.398, v_num=17, train_loss_step=0.356]

Validating:  43%|████▎     | 20/46 [00:05<00:07,  3.43it/s][A

Validating:  46%|████▌     | 21/46 [00:06<00:07,  3.44it/s][A

